personid,age,gender
1711077502,10,1
1711079301,6,2
1711079302,7,1
1711079401,10,1
1711079402,10,2
1711083001,6,1
1711083401,6,1
1711083402,6,2
1711087401,9,1
1711087402,9,2
1711087403,5,1
1711089501,6,2
1711091801,7,1
1711091802,7,2
1711093201,10,2
1711095801,6,2
1711095802,7,1
1711095803,1,2
1711098201,7,1
1711098202,6,2
1711099201,7,2
1711099202,7,1
1711099203,1,2
1711103301,5,2
1711105701,6,2
1711105702,6,1
1711107201,6,1
1711114201,7,2
1711116601,6,1
1711116602,6,2
1711117401,5,1
1711117402,6,1
1711117601,6,1
1711117602,6,2
1711121901,9,2
1711121902,10,1
1711121903,10,2
1711121904,6,2
1711122601,10,2
1711124101,8,1
1711131701,9,1
1711131702,9,2
1711134101,12,2
1711134102,12,1
1711142201,6,2
1711142202,6,1
1711145101,8,2
1711145102,9,2
1711146901,10,1
1711147601,6,2
1711147602,6,1
1711147603,1,1
1711147604,1,1
1711148201,7,2
1711148601,8,1
1711148602,9,2
1711148701,7,2
1711148901,6,2
1711149701,6,1
1711149702,6,1
1711149703,1,2
1711150701,8,1
1711152501,8,2
1711156201,9,1
1711156202,9,1
1711162001,7,2
1711162201,6,1
1711162202,6,2
1711162901,8,2
1711166301,6,2
1711170701,9,1
1711172801,7,2
1711172802,2,1
1711173301,6,2
1711173302,6,1
1711173401,6,2
1711173402,7,1
1711178501,8,2
1711178502,9,1
1711179801,8,1
1711183701,5,2
1711183702,5,1
1711186101,9,1
1711186102,10,2
1711187101,7,1
1711187102,6,2
1711188401,8,2
1711188402,7,2
1711188403,2,1
1711188601,10,1
1711188602,10,2
1711190401,9,2
1711190901,7,1
1711190902,7,2
1711190903,2,1
1711190904,2,1
1711191301,7,1
1711191302,6,2
1711191801,11,1
1711191802,9,2
1711192201,9,4
1711192202,8,4
1711192203,4,4
1711192204,3,4
1711192205,3,4
1711192901,10,2
1711193901,7,2
1711193902,7,1
1711195801,6,2
1711195802,7,1
1711195803,2,1
1711195901,10,2
1711196001,6,2
1711196002,6,1
1711198301,9,1
1711202401,8,2
1711202402,9,1
1711203201,6,1
1711203202,6,4
1711203301,9,1
1711205001,9,2
1711205002,12,1
1711205003,5,2
1711205004,9,2
1711205901,8,1
1711205902,7,1
1711207301,7,2
1711207302,8,1
1711207303,3,2
1711209101,8,1
1711209102,8,2
1711210901,7,4
1711212701,10,2
1711213701,6,2
1711213702,6,2
1711213703,5,2
1711214001,6,2
1711214701,6,2
1711214702,6,1
1711214901,7,2
1711214902,8,1
1711223101,7,1
1711223102,6,2
1711223103,2,2
1711223104,1,2
1711224801,9,2
1711224802,5,2
1711225001,6,1
1711228101,6,2
1711229101,9,2
1711229102,7,1
1711229103,2,2
1711230001,11,2
1711230801,9,1
1711230901,6,2
1711232201,9,2
1711232202,9,1
1711233201,9,4
1711233202,9,4
1711236101,10,1
1711236102,10,2
1711242701,11,1
1711242702,10,1
1711244701,6,1
1711244801,6,1
1711244802,6,2
1711245501,9,2
1711246801,9,1
1711246802,9,2
1711246803,5,1
1711247101,11,1
1711248401,6,2
1711248402,6,2
1711248403,5,2
1711249601,8,1
1711250501,6,2
1711250502,6,1
1711254001,6,2
1711255401,9,2
1711255402,5,1
1711256401,5,1
1711257501,7,1
1711258101,9,1
1711261101,10,2
1711263701,9,1
1711264401,8,2
1711265001,6,2
1711265002,6,1
1711265301,9,2
1711267801,6,1
1711269001,7,2
1711269002,7,1
1711269003,3,2
1711269004,2,2
1711279501,5,2
1711280001,9,2
1711280002,9,1
1711280501,8,2
1711281001,7,2
1711282601,9,1
1711282701,6,1
1711282702,6,2
1711283901,8,1
1711283902,8,2
1711286601,6,1
1711293301,5,2
1711293302,5,1
1711297701,8,1
1711299501,6,1
1711299502,6,2
1711300601,6,1
1711300602,6,2
1711301401,6,2
1711303101,5,2
1711304901,6,1
1711304902,6,2
1711306301,9,2
1711306401,6,2
1711306402,6,1
1711307801,10,2
1711308401,9,1
1711308402,6,2
1711310701,9,1
1711310702,8,2
1711312401,7,1
1711312402,7,2
1711312403,1,2
1711317701,9,2
1711324301,6,2
1711324302,6,1
1711326001,9,1
1711326002,8,2
1711326701,9,2
1711326702,9,1
1711326901,7,1
1711326902,7,2
1711326903,3,1
1711326904,2,2
1711327801,10,1
1711327802,9,1
1711329401,10,1
1711329402,12,2
1711330001,6,1
1711331701,9,1
1711331702,8,2
1711331703,6,2
1711331704,5,2
1711337201,7,1
1711337202,5,2
1711337203,3,1
1711343001,11,2
1711343301,11,1
1711343302,11,2
1711344701,6,2
1711344702,6,1
1711348101,7,2
1711348102,8,1
1711348401,6,1
1711348402,6,1
1711349501,7,2
1711349502,6,1
1711349901,6,2
1711354101,8,1
1711354401,6,2
1711354402,6,1
1711355801,8,1
1711355802,8,2
1711357601,12,1
1711357602,11,2
1711357701,6,2
1711357702,7,1
1711357703,2,2
1711357704,2,2
1711361201,7,2
1711361202,7,1
1711361203,2,2
1711361204,2,1
1711361205,10,1
1711361206,10,2
1711368901,7,1
1711368902,7,2
1711368903,5,2
1711370501,7,2
1711370502,7,1
1711372101,10,1
1711372102,10,2
1711375001,10,1
1711375002,10,2
1711375501,11,1
1711375502,11,2
1711375701,10,1
1711379401,7,1
1711379901,6,2
1711380101,10,2
1711382301,7,2
1711382302,7,1
1711382501,6,1
1711383901,6,2
1711383902,6,1
1711384801,9,1
1711386201,5,2
1711389901,11,2
1711389902,8,2
1711391001,9,2
1711391002,10,1
1711392801,7,1
1711392802,7,2
1711392803,7,1
1711393401,10,1
1711393402,10,2
1711396401,6,1
1711396701,7,2
1711396702,7,1
1711396703,1,1
1711396801,8,2
1711396802,3,2
1711396901,6,1
1711396902,6,2
1711399701,9,2
1711399702,9,1
1711400001,6,1
1711403301,5,2
1711403701,9,2
1711404201,8,1
1711405801,6,1
1711405802,5,2
1711406901,7,1
1711407601,5,1
1711407602,5,1
1711407603,5,2
1711408901,6,2
1711408902,6,1
1711412001,7,2
1711414701,9,1
1711414901,9,1
1711414902,9,2
1711415201,6,1
1711415202,6,2
1711415801,6,1
1711416001,7,2
1711416002,4,2
1711416401,6,2
1711416402,7,1
1711417001,6,1
1711417002,6,2
1711417101,6,1
1711417102,6,2
1711417701,8,2
1711420101,6,2
1711420102,6,1
1711420103,1,1
1711420201,6,2
1711420202,6,1
1711422401,6,1
1711426701,7,2
1711426702,3,2
1711431501,5,1
1711431502,5,1
1711431503,5,1
1711431504,5,1
1711433201,6,2
1711433202,6,1
1711440701,7,1
1711441001,6,1
1711441002,6,2
1711442201,6,1
1711442202,6,2
1711442601,7,1
1711442602,6,2
1711446001,9,2
1711446002,7,2
1711446101,10,1
1711446201,6,2
1711446202,4,2
1711447901,6,1
1711447902,6,2
1711449201,9,2
1711449701,5,2
1711450601,6,2
1711450801,8,1
1711450802,8,2
1711450803,2,1
1711450804,3,2
1711451301,8,1
1711451302,8,2
1711451801,6,2
1711454301,9,2
1711454401,7,2
1711454402,7,1
1711454403,2,1
1711455601,10,2
1711456801,7,1
1711456802,7,2
1711457201,5,2
1711457202,5,1
1711461001,8,2
1711461002,8,1
1711461003,5,2
1711462601,9,2
1711462602,9,1
1711463001,9,1
1711464001,11,2
1711464002,11,1
1711464801,8,2
1711464802,5,2
1711465901,10,2
1711466201,6,2
1711466202,6,1
1711467101,9,1
1711470001,9,1
1711470002,9,2
1711471201,9,2
1711472401,8,2
1711472402,3,1
1711473401,9,1
1711474801,6,1
1711478601,9,2
1711478701,8,2
1711478702,10,1
1711482301,10,2
1711482901,6,2
1711482902,6,1
1711482903,2,2
1711482904,2,1
1711482905,1,1
1711484001,10,1
1711484301,9,1
1711484302,9,2
1711486101,6,1
1711486102,6,2
1711488201,7,2
1711488202,6,1
1711492501,7,1
1711492502,7,2
1711492503,1,1
1711494101,7,1
1711494102,7,2
1711494103,2,2
1711494104,2,2
1711495001,7,1
1711495002,6,1
1711495501,6,2
1711498101,8,1
1711498102,8,2
1711498301,6,1
1711501601,8,1
1711505901,8,2
1711506701,6,1
1711506702,6,2
1711506703,9,2
1711506704,1,2
1711508801,8,1
1711509201,7,1
1711509202,7,2
1711509203,2,1
1711509204,2,2
1711510401,7,1
1711510402,7,2
1711510403,1,2
1711510404,1,2
1711512601,6,4
1711512602,5,2
1711513101,6,1
1711513102,6,2
1711518001,7,1
1711518002,8,2
1711518701,6,1
1711520701,12,2
1711522101,5,1
1711522102,5,1
1711523101,9,2
1711523102,9,1
1711523103,6,1
1711524701,10,1
1711524702,9,2
1711524901,9,2
1711524902,9,1
1711530001,6,2
1711530002,6,2
1711530501,9,1
1711532101,10,2
1711532102,11,1
1711535901,7,2
1711535902,2,1
1711539801,8,1
1711540001,6,1
1711540002,6,2
1711540801,10,1
1711540802,10,2
1711545001,8,1
1711545002,7,2
1711545003,2,1
1711545004,2,1
1711545005,2,1
1711545006,2,2
1711546101,6,1
1711546102,5,1
1711546801,6,2
1711546802,6,4
1711547401,9,1
1711550201,6,1
1711550202,6,2
1711552201,8,2
1711552901,9,2
1711552902,9,1
1711552903,5,2
1711552904,4,2
1711555901,6,2
1711555902,7,1
1711556701,6,2
1711556702,9,2
1711556703,10,1
1711556704,6,1
1711556705,6,1
1711556801,6,2
1711556901,6,1
1711556902,6,2
1711557101,10,2
1711558101,9,2
1711559101,8,1
1711559102,8,2
1711559401,7,2
1711559402,6,1
1711559403,2,2
1711561501,6,2
1711561502,6,1
1711561503,5,1
1711561701,8,4
1711561702,8,4
1711561703,4,4
1711561704,3,4
1711565701,6,1
1711566201,9,1
1711568601,8,2
1711572701,12,1
1711572702,10,2
1711575101,8,2
1711575102,8,1
1711577501,7,2
1711577502,8,1
1711581001,8,2
1711582101,8,2
1711583001,9,1
1711583002,8,2
1711583101,6,1
1711583102,5,2
1711583801,6,2
1711583802,6,1
1711585501,5,2
1711586801,8,1
1711586802,3,2
1711586803,2,1
1711587401,9,1
1711588001,6,4
1711588002,7,4
1711588201,7,2
1711591101,10,2
1711591102,10,1
1711594501,7,2
1711594601,11,1
1711594602,11,2
1711598501,6,2
1711598502,6,1
1711600001,5,1
1711600002,6,1
1711601001,6,2
1711601002,6,1
1711602101,12,1
1711602102,12,2
1711605001,7,1
1711605002,7,2
1711605003,2,1
1711605201,6,1
1711605202,5,2
1711606401,7,2
1711606402,7,1
1711608101,6,1
1711608102,6,2
1711608103,2,2
1711608104,1,2
1711610701,6,1
1711610702,6,2
1711611101,6,2
1711611201,6,2
1711611401,6,2
1711611402,6,1
1711613101,11,2
1711613102,11,1
1711613201,6,2
1711613202,6,1
1711613301,9,1
1711613302,4,1
1711613701,8,2
1711617101,8,2
1711617801,6,2
1711618101,8,2
1711620801,9,2
1711622601,5,2
1711622602,5,2
1711624801,7,1
1711624802,7,2
1711624803,2,1
1711625701,6,1
1711626001,6,1
1711627601,6,1
1711627602,5,2
1711628801,8,1
1711632501,6,2
1711632502,6,1
1711633001,10,1
1711634001,9,2
1711636401,7,1
1711636402,7,2
1711636403,2,2
1711636404,1,1
1711638001,8,1
1711638002,9,2
1711638003,5,1
1711638004,4,2
1711638301,10,1
1711638901,8,2
1711638902,7,1
1711638903,3,1
1711638904,2,1
1711638905,2,1
1711643001,7,1
1711644101,10,2
1711645001,6,2
1711645002,6,1
1711653401,6,1
1711654401,11,2
1711656701,6,1
1711656702,6,2
1711656703,1,1
1711657201,5,2
1711659801,6,2
1711662101,10,1
1711662102,8,2
1711669301,6,2
1711672801,7,4
1711672802,7,4
1711674401,5,2
1711674402,6,1
1711674403,6,1
1711678101,8,1
1711678102,8,4
1711679601,5,2
1711682401,9,1
1711685001,7,1
1711685002,7,2
1711685003,1,4
1711691801,7,3
1711691802,7,1
1711693801,6,1
1711693802,6,2
1711693803,1,2
1711696301,8,2
1711697201,9,2
1711697301,6,1
1711697302,6,2
1711699101,6,1
1711699801,11,2
1711703601,6,2
1711705201,7,2
1711705202,8,1
1711706101,6,1
1711706102,6,4
1711708001,11,2
1711708002,11,1
1711708401,12,1
1711708402,12,2
1711710301,7,1
1711710901,10,1
1711710902,9,2
1711712001,11,2
1711713601,10,2
1711713801,6,2
1711713802,6,1
1711715201,7,1
1711716001,7,2
1711716002,6,2
1711717601,9,1
1711717602,9,1
1711719401,11,2
1711719402,12,1
1711720901,8,4
1711726901,8,1
1711727301,11,1
1711727302,11,2
1711727701,9,1
1711727702,9,1
1711729301,6,2
1711729302,6,1
1711731301,7,1
1711731302,7,2
1711731303,2,4
1711731304,2,4
1711734401,6,1
1711734402,6,2
1711734601,10,1
1711734602,10,2
1711737601,7,2
1711737602,7,2
1711737901,6,2
1711737902,7,2
1711739801,6,2
1711739802,6,1
1711744301,6,1
1711747901,6,2
1711747902,7,1
1711750001,6,2
1711750002,5,1
1711750301,8,2
1711750302,8,1
1711750501,6,2
1711750502,7,1
1711752901,10,2
1711752902,10,1
1711753501,6,1
1711753502,6,2
1711753503,1,1
1711754001,11,2
1711754002,9,1
1711755501,7,2
1711756001,7,1
1711756002,7,2
1711758801,6,1
1711758802,6,2
1711758803,2,2
1711758804,1,2
1711759001,9,2
1711761401,8,1
1711764501,5,2
1711764502,5,1
1711766601,10,2
1711767801,9,1
1711771501,8,4
1711771502,7,4
1711771503,1,4
1711774501,6,2
1711774601,7,1
1711774602,7,2
1711774603,5,1
1711774604,2,1
1711776401,8,2
1711778801,7,2
1711778802,8,1
1711780901,8,1
1711781901,10,2
1711782501,7,1
1711782502,6,2
1711786401,11,2
1711787801,7,1
1711787802,7,2
1711787803,2,1
1711787901,6,2
1711787902,6,1
1711788001,7,1
1711788002,7,2
1711788003,3,2
1711788004,1,1
1711788701,5,1
1711788702,5,1
1711788703,5,1
1711789801,7,2
1711790201,6,2
1711790202,6,1
1711791401,9,1
1711793101,7,2
1711793102,6,1
1711801501,6,1
1711801502,7,2
1711802601,10,1
1711802602,6,1
1711803001,7,2
1711803002,7,1
1711803003,3,2
1711803004,2,2
1711805501,7,2
1711805502,7,1
1711805503,3,1
1711805504,3,1
1711806501,9,1
1711806502,9,2
1711806801,6,2
1711806802,5,1
1711809301,6,2
1711809302,7,1
1711810201,7,2
1711810202,7,1
1711812801,7,2
1711812802,7,1
1711813901,6,2
1711813902,6,2
1711814401,9,1
1711815001,7,1
1711815002,6,2
1711815201,6,2
1711815202,6,1
1711815203,1,1
1711817401,8,1
1711817402,8,1
1711819701,6,2
1711819702,6,2
1711820701,8,1
1711823201,10,2
1711823202,10,1
1711828101,6,2
1711828102,6,1
1711828103,1,1
1711831001,9,1
1711831002,10,2
1711832001,6,1
1711834501,8,1
1711834502,8,2
1711834503,2,1
1711834504,2,2
1711837501,7,1
1711837502,6,1
1711840201,6,2
1711840202,6,1
1711841801,10,2
1711843501,7,2
1711843502,7,1
1711848201,6,1
1711848501,8,2
1711848502,9,1
1711850701,12,2
1711850702,11,1
1711856501,5,2
1711859301,9,2
1711861001,6,2
1711861002,9,2
1711861003,9,1
1711861004,6,1
1711862001,6,1
1711862002,6,2
1711862003,1,2
1711863201,7,4
1711863202,6,4
1711867001,8,1
1711867002,8,2
1711870101,8,2
1711870102,8,1
1711870103,3,2
1711870104,3,1
1711874801,8,1
1711876601,8,1
1711877101,6,1
1711877102,6,2
1711878201,8,2
1711879701,7,2
1711887901,6,2
1711888901,7,2
1711890201,11,1
1711890202,11,1
1711891901,9,4
1711895101,10,2
1711895102,9,1
1711897701,7,1
1711897901,7,2
1711897902,7,2
1711897903,2,1
1711897904,1,2
1711900001,6,1
1711902401,7,2
1711902402,7,1
1711908601,7,1
1711909401,8,1
1711909402,8,2
1711914201,10,2
1711914202,7,2
1711914301,7,2
1711914302,7,1
1711914303,2,2
1711915401,6,2
1711915402,6,1
1711916901,7,4
1711917401,7,1
1711917402,7,2
1711917403,1,1
1711922001,6,1
1711922002,6,2
1711922003,1,2
1711923501,8,2
1711923502,9,1
1711923801,8,1
1711923802,9,2
1711923803,11,1
1711923804,11,2
1711924201,7,1
1711924202,4,1
1711924203,6,1
1711924204,5,1
1711927401,10,1
1711928001,9,1
1711928002,9,2
1711930601,7,1
1711930602,6,2
1711931001,11,2
1711931201,8,1
1711931202,8,2
1711933901,8,1
1711937001,5,1
1711938301,6,2
1711938302,6,1
1711940101,6,2
1711940102,5,1
1711942501,7,1
1711942502,6,2
1711944001,10,2
1711944002,9,1
1711945401,6,2
1711945402,6,2
1711945801,7,2
1711945802,5,1
1711947701,5,2
1711947702,5,1
1711947703,2,1
1711947704,2,1
1711947705,4,1
1711947706,4,1
1711950401,10,2
1711953001,8,2
1711953002,9,1
1711953003,3,1
1711953401,7,2
1711953402,7,1
1711953403,2,1
1711953404,1,1
1711953901,6,2
1711954201,9,1
1711954701,6,2
1711954702,6,2
1711955501,10,1
1711958201,5,4
1711958202,6,3
1711959701,7,1
1711959702,7,2
1711959703,1,1
1711959704,1,1
1711962201,6,1
1711962202,6,2
1711962203,1,1
1711968101,6,1
1711974201,6,1
1711974202,6,2
1711976801,9,1
1711976802,9,2
1711978001,5,2
1711978002,1,2
1711979001,6,2
1711979002,7,1
1711979003,1,2
1711979004,1,2
1711980801,10,2
1711981301,9,2
1711983301,9,1
1711986401,6,2
1711986701,7,2
1711986702,7,1
1711988001,8,2
1711988002,8,1
1711988601,5,1
1711992201,9,1
1711992202,10,2
1711992601,7,2
1711992602,7,1
1711992603,1,2
1711995701,10,1
1711995801,7,1
1711995802,7,2
1711995803,2,2
1711995804,2,2
1711997101,5,1
1711997102,5,1
1711997701,7,2
1711998401,7,2
1711998402,8,2
1711998901,6,2
1712001301,6,2
1712001302,6,1
1712001303,6,2
1712002501,10,2
1712002502,11,1
1712003601,6,2
1712003602,6,1
1712004601,9,2
1712004602,9,1
1712007601,6,1
1712009601,6,4
1712009602,7,1
1712012801,7,1
1712012802,6,2
1712012803,2,1
1712012804,2,1
1712014001,7,1
1712016801,6,1
1712016802,5,2
1712017201,6,2
1712017202,6,1
1712017203,6,2
1712018901,6,1
1712018902,6,2
1712024101,7,1
1712025101,6,2
1712025102,7,1
1712025103,1,1
1712029601,5,2
1712031801,6,2
1712031802,6,1
1712033501,11,2
1712033502,9,1
1712035801,5,2
1712035802,6,1
1712036001,6,1
1712036002,6,2
1712036003,2,1
1712036301,9,2
1712036302,8,1
1712041601,7,1
1712043501,7,1
1712047501,5,2
1712047502,6,1
1712048201,5,2
1712048202,5,1
1712048501,6,1
1712048502,6,2
1712049101,9,2
1712049102,9,2
1712049103,4,2
1712049104,3,2
1712049901,10,2
1712050701,7,2
1712051801,7,1
1712051802,6,2
1712051803,1,2
1712052001,7,1
1712052101,6,2
1712053301,10,1
1712053302,9,2
1712055701,7,2
1712055702,6,1
1712055901,9,2
1712058101,6,2
1712058102,6,1
1712060401,5,2
1712060501,6,1
1712060502,6,1
1712063601,7,1
1712063602,7,2
1712063603,2,1
1712063604,1,1
1712065201,6,2
1712065202,6,1
1712066801,9,2
1712066802,9,1
1712067201,6,2
1712067202,6,1
1712067203,1,2
1712080301,6,1
1712080302,6,2
1712083601,8,1
1712083602,7,2
1712083603,1,1
1712083604,1,1
1712085201,6,2
1712085202,6,1
1712086301,6,2
1712086302,6,1
1712090801,6,1
1712090802,6,2
1712090803,1,2
1712090804,1,1
1712091201,9,1
1712091202,9,2
1712092101,7,2
1712092102,7,1
1712092301,8,2
1712093201,8,2
1712093202,7,2
1712093203,2,1
1712099301,6,1
1712100001,11,2
1712100701,7,1
1712100702,6,2
1712101801,5,2
1712106701,10,1
1712107501,8,2
1712111101,6,1
1712112001,6,3
1712112501,6,2
1712112502,6,1
1712112503,2,2
1712112504,2,1
1712112701,8,1
1712113001,11,2
1712115501,5,2
1712115502,11,2
1712115503,12,1
1712115504,8,1
1712115505,8,2
1712115506,2,2
1712121601,10,1
1712122201,7,2
1712124301,7,1
1712124701,6,1
1712127001,7,2
1712127002,7,1
1712127003,2,2
1712128701,7,2
1712128702,7,1
1712128801,5,2
1712131501,6,2
1712134101,10,1
1712134102,9,2
1712135801,8,2
1712135802,11,2
1712136101,10,2
1712136102,10,1
1712137301,6,1
1712137601,5,1
1712140201,11,1
1712140202,11,2
1712140901,6,2
1712140902,7,1
1712142401,6,2
1712142402,6,3
1712143101,5,1
1712143301,11,1
1712143302,11,2
1712143303,8,1
1712143304,5,1
1712143305,8,2
1712143306,5,2
1712144401,6,1
1712145901,7,2
1712145902,6,1
1712145903,1,2
1712146001,7,1
1712146101,10,1
1712146102,10,2
1712147301,7,1
1712147302,7,2
1712148601,6,2
1712150801,8,2
1712151701,7,2
1712151702,7,1
1712151801,6,2
1712151802,7,1
1712153901,7,2
1712153902,7,1
1712156801,6,2
1712156802,6,2
1712157301,8,2
1712157302,9,2
1712157303,2,2
1712162101,6,1
1712162102,6,2
1712164601,6,1
1712164602,6,2
1712164901,6,1
1712164902,5,2
1712165501,7,1
1712165502,7,2
1712167701,6,2
1712167702,6,1
1712168301,7,1
1712169201,8,1
1712169202,8,2
1712173501,7,1
1712175901,6,2
1712179101,7,1
1712181501,7,2
1712183101,8,2
1712184601,7,1
1712184602,6,2
1712185601,6,2
1712190001,8,1
1712190002,8,2
1712190003,3,1
1712190004,3,2
1712190901,6,2
1712190902,7,1
1712192301,7,1
1712197401,6,1
1712201401,10,1
1712202401,7,1
1712202402,5,2
1712202403,7,1
1712202404,2,1
1712202405,1,1
1712204001,8,2
1712204801,5,1
1712204802,5,1
1712204803,5,1
1712209601,6,2
1712213301,9,2
1712214601,6,2
1712218201,5,4
1712218202,6,4
1712218203,1,4
1712218901,5,2
1712218902,9,2
1712218903,10,1
1712219001,6,1
1712219002,6,2
1712221101,10,1
1712221102,10,2
1712223601,7,1
1712223602,7,2
1712223603,3,1
1712223604,2,2
1712225801,10,1
1712227101,10,1
1712227102,9,2
1712228001,9,2
1712228002,10,1
1712229601,8,1
1712229602,10,2
1712229901,6,1
1712230501,7,1
1712230502,7,2
1712230503,2,1
1712230901,6,2
1712230902,6,1
1712233201,6,2
1712233202,6,2
1712234801,6,1
1712234802,7,2
1712238001,9,2
1712241601,8,1
1712242001,6,2
1712242002,7,1
1712242601,10,2
1712242701,6,2
1712242702,6,1
1712244001,9,2
1712246501,9,2
1712247601,10,1
1712247602,10,2
1712248701,6,1
1712248702,6,2
1712251601,7,1
1712251602,7,2
1712251603,1,1
1712251604,1,1
1712252001,10,1
1712252002,9,2
1712252003,4,1
1712252004,5,1
