personid,age,gender
1712252005,2,2
1712254101,7,2
1712254102,7,1
1712254103,1,1
1712254701,9,1
1712254702,8,2
1712254703,4,1
1712255401,6,1
1712257101,8,2
1712257102,8,2
1712257103,2,1
1712258101,6,1
1712259301,6,2
1712259302,7,2
1712260401,7,1
1712260402,7,2
1712260403,3,3
1712260404,2,1
1712260701,10,1
1712262601,6,1
1712262602,6,1
1712263401,6,1
1712263901,7,2
1712268401,8,1
1712272301,7,1
1712272302,7,2
1712275401,6,1
1712275402,6,2
1712275701,9,1
1712276701,6,2
1712276702,7,1
1712279301,8,1
1712279302,8,2
1712280301,8,2
1712282501,6,1
1712283401,11,1
1712283402,11,2
1712284301,6,1
1712286201,6,2
1712287201,6,2
1712287202,5,2
1712288501,6,1
1712288502,6,2
1712293901,7,1
1712294001,6,2
1712296501,8,2
1712298701,10,2
1712300301,10,2
1712300401,10,1
1712300402,9,2
1712300801,6,1
1712300802,6,2
1712300803,1,2
1712305001,9,1
1712306801,9,1
1712306802,9,2
1712310401,7,1
1712313501,9,1
1712313801,10,1
1712313802,10,2
1712313803,2,2
1712315801,6,1
1712315802,6,2
1712315803,1,2
1712315804,1,2
1712316101,11,2
1712317601,7,1
1712317602,7,2
1712317603,2,2
1712319401,11,1
1712319402,11,2
1712320101,8,1
1712320102,8,2
1712321101,6,1
1712321102,6,2
1712321401,7,2
1712321402,7,1
1712321403,2,1
1712321404,2,1
1712321405,1,2
1712321501,10,1
1712321502,10,2
1712321601,6,1
1712321602,6,2
1712323701,7,2
1712323702,7,1
1712323703,2,2
1712323704,1,2
1712324101,9,2
1712324102,9,1
1712325101,10,2
1712325102,8,2
1712325201,9,1
1712325202,9,2
1712325501,9,2
1712325502,9,1
1712325503,6,1
1712326601,6,1
1712333901,9,1
1712335401,10,2
1712335402,6,1
1712337101,6,1
1712337102,7,1
1712338501,9,2
1712338502,9,1
1712340301,6,1
1712340901,10,2
1712341001,6,1
1712345301,9,1
1712346301,10,2
1712347201,6,2
1712347202,6,1
1712348201,5,1
1712348901,5,1
1712349301,5,1
1712350701,6,1
1712350702,6,2
1712350703,1,2
1712354201,9,2
1712354202,5,1
1712354601,6,2
1712354602,6,1
1712354603,1,2
1712355201,9,1
1712355501,5,2
1712355502,6,1
1712357501,7,1
1712357502,7,2
1712358001,5,2
1712358002,5,2
1712358003,5,1
1712358401,10,2
1712358402,10,1
1712358601,6,1
1712359701,11,2
1712359901,6,1
1712359902,6,2
1712361301,7,1
1712364501,6,1
1712364601,6,2
1712364602,7,1
1712365401,6,1
1712366801,6,2
1712366901,6,2
1712370701,10,1
1712372901,7,1
1712372902,6,2
1712377201,7,1
1712377202,7,2
1712377203,2,2
1712377401,10,1
1712378301,8,2
1712378302,4,1
1712379701,9,1
1712381401,8,2
1712381402,4,1
1712381403,3,2
1712381601,7,1
1712381602,7,2
1712381603,3,1
1712382801,10,1
1712382802,9,2
1712386801,6,1
1712388401,6,1
1712391601,7,2
1712391602,2,1
1712393601,7,1
1712393602,7,2
1712393603,1,1
1712393604,5,1
1712395801,6,1
1712398001,5,1
1712398002,5,2
1712399301,9,2
1712399302,9,1
1712399303,4,1
1712403601,11,1
1712403602,11,2
1712403901,7,1
1712403902,7,2
1712403903,2,2
1712403904,2,2
1712405301,9,1
1712405302,9,2
1712405303,3,2
1712406201,7,1
1712406202,6,2
1712406203,1,1
1712406401,6,2
1712409101,7,2
1712409102,7,2
1712409301,7,1
1712409302,7,2
1712409303,2,2
1712414201,8,2
1712414202,3,1
1712415901,7,1
1712415902,8,2
1712417201,7,1
1712417202,6,2
1712417203,1,2
1712418401,8,1
1712418402,9,2
1712420401,10,1
1712420402,9,2
1712421101,5,2
1712423901,7,1
1712427301,6,1
1712427302,6,2
1712431101,10,1
1712431501,6,2
1712431502,6,1
1712431601,9,2
1712431602,10,1
1712432401,6,1
1712432402,6,2
1712432403,2,1
1712434201,7,2
1712434202,8,1
1712434203,4,1
1712435001,7,1
1712435002,7,2
1712435003,2,2
1712435201,10,2
1712436001,9,2
1712436002,5,1
1712437701,7,2
1712437702,7,1
1712437703,2,1
1712439801,6,1
1712439802,7,2
1712441101,9,1
1712441102,10,2
1712445801,6,1
1712445802,6,2
1712446401,9,2
1712446402,9,1
1712446601,7,1
1712446602,7,2
1712446603,2,2
1712446604,1,2
1712450001,6,2
1712454301,7,1
1712454302,7,2
1712456501,6,2
1712456502,6,1
1712457301,7,1
1712458301,9,2
1712458801,9,1
1712458802,10,2
1712459701,11,2
1712461701,9,1
1712462501,9,1
1712462502,9,2
1712462801,8,1
1712463701,7,1
1712468801,8,1
1712468802,8,2
1712468803,3,2
1712469601,7,1
1712471301,5,1
1712471302,6,2
1712472201,10,1
1712474601,7,2
1712474602,7,1
1712474603,2,1
1712474604,2,2
1712475401,10,1
1712475402,10,2
1712476501,8,1
1712481301,10,1
1712481302,10,2
1712485401,7,2
1712485402,6,1
1712485403,2,1
1712485404,1,1
1712486101,8,1
1712486102,8,2
1712486103,2,2
1712486201,7,1
1712486202,7,2
1712486203,4,1
1712486204,3,2
1712487501,8,2
1712493901,7,1
1712493902,8,2
1712493903,2,1
1712494301,6,1
1712494302,6,2
1712494401,6,1
1712494402,6,2
1712495001,6,1
1712495002,6,2
1712495003,2,2
1712495004,1,2
1712496201,8,2
1712496202,8,1
1712497201,7,1
1712499601,10,1
1712499602,10,2
1712505601,7,2
1712505602,6,1
1712507701,11,2
1712510201,8,1
1712511401,11,2
1712511601,6,3
1712515001,11,1
1712524901,6,1
1712525901,9,2
1712526901,6,1
1712526902,6,1
1712527101,7,1
1712527102,7,2
1712527103,3,1
1712527104,2,1
1712528601,8,1
1712528602,7,2
1712529701,11,2
1712529702,11,1
1712530401,7,1
1712530402,7,2
1712530403,2,1
1712530404,2,2
1712530405,1,2
1712532701,10,2
1712533301,6,2
1712533302,7,1
1712533303,1,1
1712533304,1,1
1712539101,7,1
1712539102,7,2
1712540701,5,1
1712540702,5,1
1712540703,5,1
1712541001,6,1
1712541901,9,2
1712543901,8,4
1712544301,6,2
1712546501,8,2
1712546502,5,1
1712547201,7,1
1712547501,9,1
1712547502,9,2
1712547601,10,2
1712547602,10,1
1712547701,7,1
1712548301,10,2
1712548302,10,1
1712548801,6,1
1712548802,6,3
1712550401,6,2
1712550402,6,1
1712551401,11,1
1712551402,10,2
1712551601,7,2
1712552901,6,1
1712552902,7,1
1712553501,6,1
1712554601,9,1
1712555401,9,2
1712555402,9,1
1712555403,6,1
1712555404,5,1
1712557601,7,1
1712557602,7,2
1712558901,7,1
1712559001,10,1
1712559002,9,2
1712559003,4,1
1712561701,6,2
1712561702,6,1
1712561703,1,1
1712561704,1,2
1712565301,9,2
1712565302,10,1
1712566401,9,1
1712567601,8,2
1712569901,7,1
1712569902,7,2
1712569903,1,1
1712571901,7,1
1712571902,7,2
1712572901,9,2
1712573101,7,2
1712573102,7,1
1712573301,7,2
1712573302,8,1
1712573303,1,2
1712574801,9,2
1712574802,5,2
1712576501,8,2
1712580301,11,2
1712580302,9,2
1712583001,7,2
1712583401,6,1
1712583402,6,2
1712587501,6,2
1712587502,6,1
1712587503,1,1
1712587504,6,2
1712587505,6,1
1712588301,6,1
1712588501,9,1
1712588901,7,1
1712588902,7,2
1712588903,2,1
1712594601,7,2
1712594602,7,1
1712594603,3,1
1712595301,8,2
1712595302,8,2
1712595501,8,1
1712595502,7,2
1712595503,4,1
1712595504,2,1
1712595505,1,1
1712599701,9,2
1712600201,6,1
1712600202,6,2
1712601301,7,2
1712602701,9,2
1712602702,10,1
1712602703,5,2
1712604201,10,1
1712604202,10,2
1712604301,9,2
1712604601,9,1
1712604602,9,2
1712606301,5,2
1712606302,5,1
1712606303,5,1
1712607201,6,1
1712608201,6,2
1712608202,6,1
1712610101,10,2
1712615601,10,2
1712616701,10,2
1712617801,9,1
1712623701,6,1
1712625801,9,1
1712625802,8,2
1712628201,6,1
1712631901,6,2
1712631902,6,1
1712631903,1,1
1712634701,7,2
1712634702,7,1
1712636601,6,2
1712636602,6,1
1712636603,1,2
1712636604,1,1
1712639601,6,1
1712639602,5,2
1712640801,8,1
1712640802,7,2
1712640803,2,2
1712641901,8,1
1712642801,8,2
1712642802,8,1
1712642803,4,1
1712642804,3,2
1712642805,3,1
1712642806,2,2
1712642807,2,2
1712643701,11,2
1712645701,10,1
1712645702,10,2
1712646201,6,1
1712646202,6,2
1712647001,7,2
1712647002,7,1
1712647301,7,2
1712652001,7,2
1712652201,6,1
1712652202,6,2
1712652203,1,1
1712652701,9,1
1712652702,9,2
1712654301,6,2
1712654302,6,2
1712656501,8,2
1712656502,8,1
1712659401,6,2
1712659402,6,1
1712661501,10,2
1712661502,9,4
1712664301,9,2
1712664302,10,1
1712666001,10,1
1712666002,8,2
1712666003,5,2
1712666004,3,2
1712666701,6,2
1712666702,6,2
1712667401,8,1
1712667402,8,2
1712667701,6,2
1712667702,5,2
1712668201,8,2
1712668501,6,1
1712668502,6,1
1712669901,6,2
1712670401,8,1
1712670402,8,2
1712670403,3,2
1712670404,3,2
1712670501,8,4
1712670502,8,4
1712670503,2,4
1712670801,6,1
1712670802,6,2
1712670901,10,4
1712670902,10,4
1712670903,6,4
1712673801,11,1
1712674001,8,1
1712674002,10,2
1712675201,7,1
1712675401,10,2
1712676201,7,1
1712676202,6,2
1712676203,2,1
1712676204,1,2
1712678401,6,1
1712678402,6,2
1712678601,6,1
1712678602,6,2
1712680901,9,2
1712683501,7,1
1712683502,7,2
1712684201,6,2
1712684901,9,1
1712686201,5,1
1712687401,12,1
1712687402,12,2
1712687601,9,2
1712689201,6,2
1712689301,10,2
1712689302,8,1
1712691701,10,1
1712691702,10,2
1712697401,7,2
1712697402,7,1
1712698501,8,2
1712698502,6,1
1712698503,6,1
1712701401,7,1
1712701402,8,1
1712702001,9,2
1712702601,8,1
1712702602,8,2
1712702603,2,1
1712702604,2,1
1712702701,7,2
1712702702,7,1
1712702703,2,2
1712702704,2,1
1712703101,6,1
1712703102,6,1
1712705201,5,1
1712705202,6,2
1712705801,7,2
1712709301,6,1
1712709401,10,2
1712711701,8,2
1712712001,10,2
1712715401,7,2
1712715402,6,1
1712720201,10,1
1712724501,6,1
1712725901,7,2
1712725902,7,2
1712728801,6,1
1712728802,6,2
1712729101,6,1
1712729102,7,2
1712729701,9,1
1712729702,9,1
1712730001,7,1
1712733601,7,1
1712735601,9,2
1712735602,10,1
1712735801,7,1
1712735802,6,2
1712735803,1,2
1712735804,1,2
1712736201,9,1
1712736202,7,2
1712736401,6,2
1712739501,7,2
1712739502,8,1
1712739503,1,2
1712739504,1,2
1712740501,6,2
1712740502,6,1
1712741601,10,1
1712741602,10,2
1712743201,11,1
1712743202,11,2
1712745201,7,2
1712745801,6,1
1712745802,6,2
1712745803,6,2
1712748001,8,1
1712748002,8,2
1712748701,10,1
1712751201,9,1
1712751202,9,2
1712751801,10,1
1712751802,8,2
1712751803,5,2
1712751804,3,1
1712752201,8,1
1712752202,7,2
1712754301,7,1
1712754302,6,2
1712756901,6,1
1712756902,5,2
1712757201,6,1
1712757501,6,2
1712757502,6,1
1712760801,10,1
1712761201,6,2
1712762201,8,1
1712762202,9,2
1712762501,6,1
1712762502,6,2
1712763001,11,1
1712763002,10,2
1712763701,7,2
1712763702,7,1
1712763703,1,2
1712768901,6,2
1712768902,6,1
1712769301,9,1
1712769302,3,2
1712769303,5,2
1712769304,8,2
1712770201,7,2
1712774301,7,2
1712774302,7,1
1712774303,1,2
1712774304,1,1
1712776501,10,2
1712777101,10,2
1712777102,10,1
1712780901,10,1
1712780902,9,2
1712781101,11,2
1712782101,9,2
1712782301,7,2
1712785001,6,4
1712785002,7,4
1712788001,9,1
1712788002,9,2
1712791801,7,2
1712792101,8,2
1712792102,8,1
1712792103,3,1
1712792104,3,2
1712792301,9,1
1712792801,6,1
1712792802,6,2
1712796701,11,2
1712800001,7,2
1712800002,7,1
1712802001,9,1
1712805401,7,2
1712805402,7,1
1712805403,1,2
1712805404,1,1
1712805701,6,1
1712805702,10,1
1712805703,9,2
1712805901,9,2
1712807301,5,3
1712808101,5,2
1712808102,5,1
1712808901,7,1
1712808902,7,2
1712814801,10,1
1712815501,8,2
1712815502,6,2
1712816901,6,1
1712816902,7,2
1712817001,6,3
1712818901,6,2
1712818902,6,1
1712819401,6,1
1712819901,7,2
1712822601,5,1
1712822602,5,2
1712823401,11,2
1712823901,6,2
1712823902,6,1
1712825101,7,1
1712825102,7,2
1712825401,10,1
1712825402,8,1
1712825403,6,1
1712826001,10,2
1712826401,8,1
1712826402,7,1
1712827801,11,1
1712827802,8,2
1712829701,10,2
1712830201,7,2
1712830601,6,1
1712830602,6,2
1712831801,7,1
1712832101,6,2
1712832501,8,1
1712832502,8,1
1712832503,3,1
1712832504,2,1
1712835801,7,1
1712835802,6,2
1712837801,6,1
1712837802,6,1
1712837803,6,1
1712841901,7,1
1712841902,6,2
1712843001,8,2
1712843901,8,1
1712844501,9,2
1712844801,6,2
1712849901,8,2
1712849902,7,1
1712852401,5,1
1712852501,6,2
1712852502,6,2
1712857301,6,2
1712857302,7,1
1712857801,6,1
1712857802,5,2
1712862201,10,2
1712862202,11,1
1712862301,6,1
1712862901,9,1
1712864001,6,2
1712864002,6,1
1712864401,7,2
1712865501,6,2
1712865502,7,1
1712866701,6,1
1712866702,7,2
1712867601,7,2
1712867602,10,1
1712867901,7,1
1712867902,7,2
1712867903,2,2
1712869101,8,2
1712870201,6,2
1712870901,8,1
1712871401,6,1
1712871402,6,2
1712871403,1,1
1712874801,7,1
1712876001,6,2
1712876002,7,1
1712877001,6,2
1712877002,6,2
1712877701,8,1
1712877702,8,2
1712877703,2,2
1712880201,11,1
1712880202,10,2
1712883101,10,2
1712883901,9,2
1712883902,8,1
1712886401,6,2
1712886402,6,1
1712889601,10,1
1712889602,10,2
1712891201,9,1
1712891701,5,1
1712892201,5,2
1712892202,6,2
1712892501,7,2
1712892502,7,1
1712892503,2,2
1712892504,2,1
1712892801,7,1
1712896601,7,2
1712897401,7,2
1712897601,9,2
1712897602,9,1
1712900701,7,2
1712901001,11,1
1712901002,11,2
1712903301,6,2
1712903302,6,1
1712906801,8,1
1712906802,7,2
1712908201,8,1
1712908202,8,2
1712908203,3,1
1712908501,7,1
1712908502,7,2
1712908503,2,1
1712908504,1,1
1712913701,6,1
1712914301,8,2
1712914302,8,1
1712916101,9,1
1712916102,9,2
1712917001,6,2
1712917002,7,1
1712917901,9,1
1712918301,6,2
1712918302,7,1
1712919601,7,1
1712919602,7,2
1712923801,6,2
1712923802,6,1
1712924301,6,2
1712926501,7,1
1712926502,6,2
1712926503,1,1
1712927401,11,2
1712927801,7,2
1712927802,1,1
1712929001,6,3
1712930501,6,4
1712930502,8,4
1712930901,6,1
1712930902,6,2
1712931201,9,2
1712931202,9,1
1712931601,10,2
1712932701,6,2
1712932702,6,1
1712933001,10,2
1712934001,7,1
1712934002,6,1
1712934601,10,2
1712934602,11,1
1712936101,7,1
1712937901,10,2
1712937902,10,1
1712939401,11,1
1712939402,10,2
1712940601,6,1
1712941901,6,1
1712941902,6,2
1712943801,7,2
1712943802,6,1
1712943803,1,2
1712946601,7,1
1712947401,9,2
1712947402,10,1
1712947901,8,1
1712947902,7,2
1712947903,2,2
1712949401,6,2
1712949402,5,1
1712949801,7,1
1712949802,7,2
1712949803,1,2
1712951301,8,1
1712951302,7,2
1712951501,11,1
1712951502,11,2
1712952301,9,2
1712955901,5,1
1712956201,6,2
1712956202,6,1
1712957301,10,2
1712957302,10,1
1712957501,9,2
1712957502,8,1
1712957503,5,1
1712957504,5,2
1712960301,8,1
1712960302,6,1
1712960901,8,2
1712960902,8,1
1712961001,6,2
1712961501,10,1
1712961502,10,2
1712968101,6,1
1712968102,6,2
1712968103,1,1
1712969201,9,2
1712969202,6,2
1712971101,10,2
1712971201,9,1
1712971202,9,2
1712971701,6,2
1712971702,6,2
1712971703,9,1
1712971704,9,2
1712972201,6,2
1712972202,6,1
1712974101,5,2
1712977801,9,1
1712977802,9,1
1712978201,6,2
1712978202,6,1
1712979301,9,2
1712982001,7,1
1712982701,6,1
1712984601,8,1
1712984602,3,2
1712991201,6,1
1712994701,6,2
1712994702,6,1
1712994901,6,1
1712995001,9,2
1712995002,9,1
1712998001,6,1
1712998002,6,2
1712998501,8,2
1712998502,8,1
1713001401,6,1
1713003501,7,1
1713003502,7,2
1713003503,2,1
1713003504,1,1
1713004801,10,1
1713004802,11,2
1713006201,7,1
1713006202,7,2
1713006203,1,4
1713006701,9,2
1713006702,10,1
1713008401,5,2
1713009201,8,2
1713009801,6,2
1713010101,9,2
1713010201,12,1
1713011901,6,1
1713011902,6,2
1713012101,10,2
1713012102,10,1
1713014301,7,1
1713015501,6,1
1713015502,6,1
1713015801,9,2
1713015802,11,1
1713019001,6,2
1713019002,6,1
1713019003,1,2
1713019004,1,2
1713019501,7,1
1713019502,7,1
1713019503,2,2
1713019504,1,1
1713019505,1,1
1713021301,5,1
1713023401,7,1
1713023402,7,2
1713025701,9,1
1713025801,7,1
1713025802,7,2
1713025803,1,1
1713025804,1,2
1713028901,5,1
1713028902,6,2
1713029101,7,1
1713029102,7,2
1713029103,1,2
1713029104,1,1
1713029601,7,1
1713029602,7,2
1713029603,2,1
1713031801,10,2
1713031802,10,1
1713032201,8,2
1713032202,8,1
1713032901,6,2
1713032902,6,1
1713032903,1,1
1713032904,1,2
1713033501,10,1
1713033502,10,2
1713040601,10,1
1713040602,10,2
1713041401,9,1
1713041801,9,1
1713041802,8,2
1713041803,3,2
1713041804,2,2
1713044201,11,1
1713044202,11,1
1713045101,5,2
1713045102,5,1
1713045201,6,1
1713047201,6,1
1713047801,9,2
1713047901,10,1
1713049601,9,1
1713049602,8,2
1713049603,6,1
1713049901,9,2
1713051201,6,1
1713051202,6,1
1713051203,5,2
1713052801,10,1
1713052802,9,2
1713052803,5,1
1713053501,7,1
1713058801,10,2
1713060901,7,1
1713061001,9,2
1713061002,11,1
1713061101,7,1
1713061102,5,2
1713062201,6,1
1713063501,5,1
1713064401,7,1
1713064402,7,2
1713064403,1,1
1713064801,6,1
1713064802,6,2
1713064803,1,4
1713069801,6,2
1713069802,6,1
1713072201,6,1
1713072202,6,2
1713072901,7,1
1713072902,7,2
1713073101,7,1
1713074001,7,2
1713074201,6,1
1713074301,7,1
1713074302,7,2
1713074303,1,1
1713075101,8,1
1713080301,7,2
1713087301,6,2
1713087302,6,1
1713089301,6,1
1713089302,7,2
1713089303,1,2
1713092301,6,2
1713092401,6,1
1713092402,6,2
1713093001,7,2
1713093002,6,2
1713093101,6,2
1713093102,6,1
1713098001,8,1
1713099601,11,2
1713099602,8,1
1713100501,7,2
1713100502,7,1
1713100503,1,4
1713100504,1,4
1713100801,8,1
1713100802,4,1
1713101701,9,1
1713101702,8,1
1713102201,7,1
1713102901,8,1
1713103401,7,2
1713103402,7,1
1713103403,1,1
1713104901,9,2
1713104902,12,2
1713105901,9,2
1713106501,6,1
1713106601,12,2
1713108801,7,2
1713108802,2,1
1713109701,9,2
1713110801,7,2
1713110802,9,2
1713113201,6,1
1713116201,8,1
1713116202,8,2
1713116203,3,1
1713116204,3,2
1713120301,6,2
1713120302,6,1
1713122601,10,2
1713122801,7,2
1713122901,10,1
1713126601,8,1
1713126602,8,2
1713129701,6,4
1713129702,6,1
1713134401,11,1
1713134402,11,2
1713135601,7,1
1713138201,7,1
1713138202,8,2
1713140701,8,1
1713140702,8,2
1713140703,5,1
1713140704,4,1
1713144001,7,1
1713144002,7,1
1713145401,5,1
1713145402,6,2
1713148301,7,1
1713148302,6,2
1713148303,2,1
1713149301,11,1
1713150501,6,2
1713152301,7,2
1713152302,7,1
1713152303,2,1
1713152304,1,1
1713154701,6,1
1713154702,6,2
1713156401,7,1
1713156402,7,2
1713157501,6,1
1713157502,5,2
1713161201,9,1
1713163901,6,2
1713163902,6,1
1713163903,2,2
1713163904,1,2
1713164301,9,1
1713165401,9,1
1713165601,6,2
1713165602,6,1
1713168101,6,2
1713168102,7,1
1713169301,9,2
1713170301,8,1
1713170302,2,1
1713170303,2,2
1713171501,6,1
1713174001,7,1
1713174501,6,2
1713174502,6,1
1713176701,9,2
1713178101,7,2
1713178102,2,1
1713178103,10,2
1713180001,10,1
1713180002,9,2
1713181601,9,1
1713181602,7,2
1713182401,8,2
1713184801,9,2
1713187901,10,1
1713187902,10,2
1713188301,7,2
1713188302,7,1
1713188401,7,1
1713188402,8,2
1713189801,6,2
1713189802,7,1
1713190601,7,1
1713190602,7,2
1713192101,6,1
1713192701,10,2
1713192702,6,1
1713193001,6,2
1713193002,6,1
1713195801,6,2
1713195802,6,1
1713195803,6,2
1713197101,6,2
1713198101,9,2
1713198901,7,1
1713200101,8,2
1713200102,7,1
1713200103,3,1
1713208201,5,2
1713208202,5,1
1713208301,7,1
1713208302,7,4
1713208303,1,4
1713208304,1,4
1713209001,6,2
1713209002,6,2
1713209101,6,2
1713209102,6,2
1713216701,5,1
1713218001,8,1
1713218002,8,2
1713218003,2,1
1713219701,9,2
1713223501,7,2
1713223502,2,2
1713228401,7,2
1713228402,7,1
1713228403,3,2
1713228404,1,2
1713229201,8,1
1713229202,4,4
1713230101,7,2
1713230102,7,2
1713230201,10,4
1713230202,10,4
1713230501,6,2
1713230502,6,1
1713233101,6,1
1713233301,6,4
1713233302,6,4
1713234201,7,1
1713234202,7,2
1713234203,1,1
1713236401,6,1
1713236402,6,2
1713237001,6,2
1713240401,10,2
1713241101,9,1
1713241102,9,2
1713242101,7,2
1713245801,10,1
1713245802,5,2
1713246701,10,2
1713251801,6,2
1713251802,6,1
1713252401,7,1
1713252701,7,1
1713252702,6,2
1713252703,2,2
1713252704,1,2
1713257001,5,1
1713257002,5,2
1713258001,6,2
1713258002,6,1
1713260901,7,2
1713260902,7,1
1713260903,2,1
1713260904,1,2
1713262501,9,2
1713265101,10,2
1713266201,9,2
1713266901,9,1
1713267401,6,1
1713267901,7,2
1713268801,6,1
1713269301,8,2
1713269302,8,1
1713269303,3,2
1713269901,6,1
1713270401,8,2
1713271401,6,4
1713272801,6,1
1713273101,5,2
1713273102,6,1
1713274401,8,1
1713274402,9,2
1713279301,7,2
1713279302,7,1
1713280101,6,1
1713280102,6,2
1713280501,7,2
1713283301,9,1
1713283302,8,2
1713283801,7,2
1713283802,2,2
