personid,age,gender
1713283803,2,1
1713284101,5,1
1713284102,5,1
1713284301,6,1
1713284302,6,2
1713284303,1,1
1713284304,1,2
1713285901,8,2
1713285902,3,1
1713285903,1,1
1713286201,11,1
1713286202,10,2
1713288101,9,2
1713288102,5,2
1713290801,5,1
1713290802,8,2
1713290803,8,1
1713290804,5,2
1713291101,8,1
1713291102,8,1
1713291201,6,1
1713292401,8,1
1713292402,8,2
1713292403,4,2
1713293001,10,2
1713293002,9,2
1713293201,7,2
1713293202,2,2
1713293203,2,2
1713293601,9,1
1713293602,9,2
1713295501,7,1
1713295701,7,2
1713295702,7,1
1713295703,2,1
1713295704,2,1
1713297501,8,1
1713298601,7,1
1713298602,6,2
1713300201,10,1
1713300202,9,2
1713300401,6,2
1713300402,6,1
1713300501,7,2
1713300502,7,2
1713300503,3,1
1713300504,2,1
1713300505,2,1
1713300506,4,2
1713300507,1,1
1713300701,10,2
1713300702,11,1
1713301601,10,2
1713302201,6,1
1713304501,7,1
1713304502,7,2
1713304503,2,1
1713304504,1,2
1713304505,9,2
1713304506,10,1
1713305301,9,2
1713305302,9,1
1713308901,6,2
1713308902,6,2
1713309801,6,1
1713309802,5,1
1713309803,6,2
1713309804,6,2
1713309901,6,2
1713311701,8,1
1713311702,8,2
1713311703,2,2
1713311704,2,2
1713317301,9,2
1713327601,11,1
1713330701,7,2
1713330702,7,1
1713330703,1,2
1713332101,8,2
1713334601,6,2
1713334602,6,1
1713338201,6,2
1713338202,6,1
1713338901,8,1
1713338902,8,2
1713338903,2,1
1713338904,2,2
1713339901,9,2
1713339902,8,1
1713341801,6,2
1713341802,6,1
1713342701,7,2
1713342702,7,1
1713342901,7,1
1713344301,7,1
1713344302,6,2
1713344303,1,1
1713345801,9,2
1713346201,6,2
1713346202,7,1
1713347001,9,1
1713347002,9,2
1713349501,10,2
1713349502,10,1
1713349601,6,1
1713349602,6,2
1713350101,7,1
1713350901,9,2
1713350902,10,1
1713351401,11,1
1713351402,9,2
1713352601,6,1
1713352602,6,2
1713357301,9,1
1713357302,9,2
1713359801,10,2
1713361301,7,1
1713361302,6,2
1713364901,6,2
1713368701,6,1
1713368901,6,1
1713368902,5,2
1713369101,11,1
1713369501,10,2
1713369502,10,1
1713372001,10,2
1713372401,6,2
1713373401,8,1
1713375101,9,2
1713377501,6,1
1713377502,6,2
1713381201,6,1
1713381901,5,2
1713384201,9,2
1713384202,10,1
1713391001,5,1
1713391002,6,1
1713391003,6,1
1713391004,6,1
1713391501,8,1
1713391601,10,1
1713391602,9,2
1713392301,8,2
1713392302,8,1
1713393701,6,1
1713393702,6,2
1713394001,11,2
1713394601,6,2
1713396001,7,1
1713396002,10,2
1713396401,7,2
1713396402,8,1
1713396403,2,1
1713396404,1,2
1713396901,6,1
1713398701,6,1
1713399601,10,2
1713399602,10,1
1713404401,8,1
1713404402,7,2
1713404403,5,1
1713404801,6,1
1713410501,9,2
1713411201,10,1
1713413001,6,1
1713414501,6,2
1713414502,6,1
1713414503,1,2
1713414801,6,1
1713421801,6,1
1713422301,9,1
1713422302,8,2
1713423501,7,1
1713423502,7,2
1713423503,2,2
1713423504,1,1
1713427001,5,2
1713427201,6,2
1713427202,6,1
1713427701,9,2
1713429801,10,2
1713429802,11,1
1713431701,10,2
1713431702,7,1
1713431703,10,2
1713432201,9,2
1713432202,9,1
1713432203,5,1
1713436301,9,2
1713436501,6,2
1713436502,6,1
1713437301,7,1
1713437302,6,2
1713437303,2,1
1713438101,8,2
1713438701,8,1
1713438702,9,1
1713443201,10,2
1713443202,10,1
1713443301,7,1
1713443302,7,2
1713443303,2,2
1713443304,1,1
1713443901,6,1
1713443902,6,2
1713448901,7,2
1713448902,7,1
1713450501,7,1
1713450502,6,2
1713450503,1,2
1713452201,6,1
1713454101,6,1
1713455501,5,2
1713455502,5,2
1713456401,9,2
1713456402,3,2
1713456501,7,2
1713456502,4,2
1713456503,3,2
1713457301,6,1
1713457302,1,2
1713459201,7,1
1713459701,6,1
1713459801,5,2
1713459802,6,1
1713460301,10,2
1713460302,9,1
1713465001,7,1
1713465002,6,2
1713465003,1,1
1713466701,8,1
1713466702,9,2
1713466901,6,2
1713466902,6,1
1713469201,6,1
1713469801,7,1
1713469802,7,2
1713469803,1,2
1713471201,6,2
1713473201,9,1
1713473202,9,2
1713473301,8,1
1713473302,8,2
1713473303,2,2
1713475101,9,1
1713475102,10,2
1713475401,10,1
1713475402,10,2
1713478801,10,2
1713481801,7,1
1713481802,7,2
1713481803,3,1
1713481804,2,1
1713482101,8,2
1713482901,10,1
1713484001,9,2
1713484002,9,1
1713485201,9,2
1713486101,10,1
1713486102,10,2
1713491501,6,1
1713491601,6,2
1713491602,6,1
1713491801,6,1
1713491802,6,2
1713491803,6,1
1713493501,8,1
1713493901,7,2
1713493902,7,2
1713500601,6,2
1713500901,9,1
1713500902,9,2
1713500903,6,2
1713501401,6,2
1713502001,8,2
1713502601,7,2
1713505801,7,1
1713505802,7,2
1713505803,1,2
1713508601,8,1
1713510001,6,2
1713510501,6,2
1713514101,7,1
1713514102,7,2
1713514103,3,1
1713514104,1,1
1713514501,6,1
1713514502,7,2
1713514503,2,1
1713514504,1,1
1713516401,6,2
1713516402,6,1
1713518701,7,1
1713518702,7,2
1713518703,2,2
1713518704,2,1
1713519601,8,2
1713519602,8,1
1713519603,5,2
1713519604,4,2
1713522101,6,1
1713522102,6,2
1713526901,7,2
1713527601,6,1
1713527701,9,1
1713527702,9,2
1713534001,8,1
1713534002,8,2
1713534003,3,2
1713534004,3,2
1713537401,6,2
1713537402,6,1
1713537403,1,2
1713537404,1,1
1713537701,9,2
1713537702,9,1
1713542701,7,2
1713542702,3,2
1713542703,2,1
1713546501,5,1
1713547201,11,2
1713549901,8,2
1713549902,8,1
1713549903,2,2
1713549904,2,1
1713551901,6,2
1713551902,1,1
1713552901,10,2
1713553101,7,1
1713553102,7,2
1713554701,8,2
1713554702,9,1
1713554703,4,1
1713554901,10,2
1713555101,11,1
1713556701,6,2
1713557301,10,1
1713559201,10,1
1713559202,10,2
1713562101,8,2
1713562102,5,1
1713562103,8,1
1713563901,5,2
1713565401,6,1
1713565402,6,2
1713569501,8,1
1713569502,7,2
1713570701,7,2
1713570702,7,1
1713578901,6,2
1713578902,5,2
1713578903,6,2
1713578904,5,2
1713581601,5,1
1713582401,8,2
1713582402,8,2
1713582403,3,1
1713582404,2,2
1713582801,6,1
1713582802,7,2
1713583501,8,1
1713583502,8,2
1713583503,2,2
1713583901,5,1
1713587101,8,1
1713587102,7,2
1713587103,1,1
1713587401,9,2
1713587402,9,1
1713587403,6,1
1713588301,7,1
1713588302,7,2
1713588303,2,1
1713588304,1,1
1713588401,9,4
1713588402,9,2
1713588403,6,1
1713588404,6,2
1713589501,6,2
1713589502,7,1
1713589901,7,1
1713589902,7,1
1713589903,7,2
1713591601,11,1
1713594601,7,2
1713594602,7,1
1713594603,2,2
1713594604,1,2
1713595901,7,1
1713595902,7,4
1713595903,3,4
1713595904,2,4
1713595905,2,4
1713595906,2,4
1713596301,8,1
1713596302,8,2
1713596303,4,1
1713596501,6,1
1713596502,8,1
1713597301,10,2
1713597701,7,1
1713597702,9,1
1713599901,7,2
1713599902,7,1
1713601701,5,2
1713601702,5,2
1713602001,10,2
1713603201,6,2
1713605801,5,1
1713606801,7,2
1713606802,8,1
1713606803,1,2
1713606804,1,2
1713607901,7,1
1713610401,10,2
1713610501,5,2
1713610502,5,1
1713611801,9,2
1713611802,8,1
1713612201,9,2
1713612202,9,1
1713612701,6,1
1713612702,6,2
1713613901,9,1
1713613902,8,2
1713613903,3,1
1713615801,7,2
1713615802,8,1
1713616301,5,2
1713617901,6,2
1713618401,8,1
1713618402,8,2
1713618403,5,1
1713618404,4,1
1713618405,3,1
1713618406,2,2
1713618801,10,2
1713619401,7,1
1713619402,8,2
1713619403,3,1
1713619404,3,2
1713620001,7,2
1713620002,6,2
1713620101,8,1
1713620102,6,2
1713620103,1,1
1713620104,1,1
1713620105,1,1
1713622101,6,1
1713622501,12,2
1713622502,9,2
1713622503,9,1
1713622601,,2
1713625101,9,2
1713625102,9,1
1713627501,8,2
1713627502,8,1
1713628701,6,1
1713628702,6,1
1713636901,6,1
1713636902,6,2
1713637901,10,1
1713637902,9,2
1713638301,8,2
1713639801,6,1
1713639901,7,1
1713639902,7,2
1713640001,9,1
1713640002,8,2
1713640003,5,1
1713640004,5,2
1713646801,7,2
1713647101,6,2
1713647102,6,1
1713647103,3,2
1713649301,9,2
1713650501,7,1
1713650502,6,2
1713653701,7,1
1713657001,8,1
1713657002,8,2
1713657003,2,2
1713657004,1,1
1713657101,8,2
1713657102,8,1
1713659901,6,1
1713659902,6,2
1713659903,1,2
1713659904,1,2
1713660901,8,1
1713660902,7,2
1713660903,1,1
1713660904,1,1
1713662401,8,1
1713670301,6,2
1713671201,7,2
1713671202,7,1
1713673301,9,1
1713673501,10,2
1713673502,10,2
1713677001,6,2
1713677002,6,1
1713678001,11,1
1713678002,11,2
1713679401,5,2
1713679402,5,2
1713679801,8,2
1713679802,7,1
1713683401,6,1
1713683601,7,1
1713683602,6,2
1713685201,9,2
1713686301,6,2
1713686302,6,1
1713686303,2,2
1713686304,1,2
1713687201,5,1
1713687901,7,1
1713688901,10,2
1713688902,11,1
1713691001,6,1
1713691002,6,2
1713693701,6,1
1713693702,6,2
1713697601,6,1
1713697602,6,2
1713699501,5,1
1713699502,1,1
1713699503,5,2
1713699504,7,1
1713699701,7,2
1713699702,7,1
1713700301,9,2
1713700601,8,1
1713700801,6,1
1713700802,6,2
1713705201,7,2
1713705202,7,1
1713705203,1,1
1713705801,11,2
1713705802,12,1
1713707201,6,2
1713707202,7,1
1713707203,4,2
1713707204,3,2
1713707205,3,2
1713707206,2,2
1713707601,7,1
1713707602,1,2
1713707603,7,2
1713710301,8,1
1713710302,8,2
1713711001,6,2
1713711002,6,2
1713711501,9,1
1713711502,5,1
1713712201,7,1
1713712202,7,1
1713714301,7,1
1713714302,6,2
1713718701,6,1
1713719401,7,1
1713719402,7,2
1713719403,2,2
1713719404,2,1
1713719405,1,1
1713720101,8,2
1713722701,8,2
1713723001,6,1
1713723002,6,1
1713724201,9,1
1713724501,9,2
1713725201,8,1
1713727501,6,2
1713729001,6,1
1713729002,6,2
1713730101,9,2
1713732101,10,2
1713732601,9,2
1713732602,5,1
1713733201,6,2
1713734801,6,2
1713734802,6,1
1713738201,7,2
1713738202,7,1
1713738203,2,1
1713738901,6,2
1713738902,6,1
1713742501,8,1
1713742502,7,1
1713742701,8,2
1713742702,9,1
1713742901,7,2
1713742902,7,1
1713742903,1,2
1713742904,1,2
1713745601,11,1
1713745602,6,2
1713745603,1,2
1713745604,6,1
1713745605,8,2
1713750801,8,1
1713754401,7,2
1713755201,10,2
1713756201,10,1
1713756301,6,2
1713756302,6,1
1713756303,2,1
1713756304,2,1
1713757701,7,2
1713757702,7,1
1713757703,3,1
1713757704,2,1
1713757705,10,2
1713758001,6,1
1713758002,6,2
1713758003,2,1
1713758004,1,1
1713758401,8,1
1713758402,9,2
1713758403,3,1
1713761601,11,1
1713762601,7,1
1713762602,7,2
1713762603,1,2
1713763101,9,2
1713763801,8,1
1713763802,7,2
1713763803,1,2
1713768201,7,1
1713768202,6,2
1713768203,1,2
1713768701,8,2
1713768702,8,1
1713769901,7,2
1713769902,7,1
1713769903,2,2
1713771201,10,4
1713771901,6,2
1713771902,2,1
1713771903,2,2
1713771904,1,1
1713772701,6,1
1713772702,6,2
1713774101,9,1
1713774102,5,2
1713777101,11,1
1713777102,11,2
1713777103,8,1
1713780801,7,1
1713782001,10,1
1713783101,9,1
1713783102,9,2
1713785101,6,1
1713785102,7,2
1713787601,7,2
1713788001,10,2
1713792001,10,2
1713792002,5,2
1713793501,6,1
1713793502,6,
1713797401,7,1
1713797402,6,2
1713798201,9,1
1713798202,9,2
1713800501,8,1
1713800701,6,1
1713800702,6,2
1713801301,8,1
1713801302,8,2
1713806101,9,1
1713806701,5,1
1713806702,7,1
1713807601,6,1
1713807602,6,2
1713808101,6,1
1713808102,6,2
1713808103,1,2
1713808104,1,2
1713809801,8,2
1713809802,8,1
1713809803,3,1
1713809804,2,2
1713812201,7,1
1713814701,5,2
1713814702,5,1
1713816101,10,2
1713816102,6,1
1713819301,10,2
1713822501,9,2
1713825601,7,1
1713830801,6,1
1713833201,7,2
1713834301,8,1
1713834302,8,2
1713834303,3,4
1713835101,9,2
1713836101,6,1
1713836102,6,2
1713838701,7,1
1713838702,2,2
1713839101,9,1
1713839102,10,2
1713840101,6,1
1713840102,6,2
1713840601,7,2
1713840602,1,2
1713842901,9,1
1713847001,8,1
1713851601,6,1
1713851602,6,2
1713852001,8,2
1713852002,11,2
1713856101,6,1
1713860101,10,1
1713860102,10,2
1713860201,5,2
1713860202,5,2
1713860203,5,2
1713861301,6,1
1713861302,6,2
1713861303,6,1
1713862401,7,1
1713862402,6,2
1713862403,2,1
1713862404,1,1
1713863201,7,1
1713863202,7,2
1713863203,2,1
1713863204,1,1
1713864401,6,2
1713864402,6,1
1713864403,1,1
1713864404,1,2
1713866001,11,2
1713866002,11,1
1713867501,9,1
1713867502,9,2
1713869401,6,1
1713869402,7,2
1713869901,5,1
1713874401,6,1
1713874402,5,2
1713874403,5,1
1713875201,8,1
1713878501,6,1
1713880001,7,1
1713880002,6,2
1713881301,6,1
1713881302,5,2
1713881701,10,1
1713881702,10,2
1713884201,7,2
1713884202,7,1
1713884203,1,2
1713884204,1,2
1713885201,7,1
1713888101,12,2
1713888801,8,2
1713888802,8,2
1713894401,10,2
1713894402,10,1
1713896001,10,1
1713896501,7,2
1713896502,2,2
1713896901,9,2
1713898901,5,2
1713898902,5,1
1713903201,6,1
1713904101,7,2
1713905101,7,1
1713905102,6,1
1713905301,5,1
1713907301,8,1
1713907701,9,1
1713907702,8,2
1713908001,8,2
1713908002,5,1
1713908003,2,2
1713909801,8,1
1713909802,8,2
1713910601,9,1
1713910602,9,2
1713910603,6,1
1713910701,7,1
1713910702,7,2
1713916101,10,2
1713916901,7,2
1713916902,6,1
1713916903,1,2
1713917501,8,2
1713917502,8,1
1713917503,3,1
1713917504,4,1
1713918701,8,1
1713918702,8,2
1713922701,10,1
1713923001,7,1
1713923002,6,2
1713923003,1,1
1713923004,2,1
1713923901,6,2
1713924901,6,1
1713926201,9,2
1713929501,7,1
1713929502,7,1
1713931501,11,1
1713931502,11,2
1713931701,6,1
1713932001,9,1
1713932002,9,2
1713934501,6,2
1713934502,6,1
1713935201,10,2
1713935601,10,1
1713935602,10,2
1713936601,9,2
1713941601,8,1
1713941801,8,1
1713941802,4,4
1713942801,7,1
1713943001,7,1
1713943501,8,2
1713943502,8,1
1713944501,9,1
1713946101,8,1
1713946102,8,2
1713946103,4,1
1713946104,3,1
1713946601,7,1
1713946602,8,2
1713949901,8,1
1713949902,9,1
1713952201,6,2
1713952202,6,1
1713952301,8,2
1713953701,9,2
1713954001,7,2
1713954601,,2
1713955001,6,2
1713955002,6,1
1713959001,6,1
1713959002,7,1
1713959801,11,1
1713959802,11,2
1713959803,7,2
1713960501,6,1
1713962101,6,1
1713962102,6,2
1713963701,5,1
1713963702,5,2
1713964201,6,1
1713968001,9,1
1713968002,7,1
1713968401,9,2
1713969801,6,1
1713969802,6,2
1713973201,6,2
1713974501,7,1
1713974502,7,2
1713974601,8,2
1713976201,7,2
1713977501,6,1
1713977502,6,2
1713977503,1,2
1713980601,5,2
1713980602,5,2
1713980603,5,2
1713981101,10,2
1713981102,10,1
1713982601,9,1
1713982602,9,2
1713983801,9,2
1713985601,6,1
1713987701,6,1
1713987702,6,2
1713987703,2,2
1713987704,2,1
1713988901,6,2
1713988902,6,1
1713990401,11,2
1713990402,11,1
1713990601,9,2
1713990801,8,1
1713990802,7,2
1713990803,3,2
1713991601,5,1
1713993501,10,2
1713993502,10,1
1713997401,9,2
1713997402,9,1
1713997501,7,2
1713998501,6,2
1713998502,6,1
1713999201,7,2
1713999202,8,1
1713999203,1,1
1713999801,10,2
1714004901,7,2
1714009101,8,1
1714010601,6,1
1714010602,6,2
1714010603,1,1
1714010604,1,1
1714017001,9,2
1714017002,9,1
1714019401,6,1
1714019402,6,2
1714019403,1,2
1714024001,7,1
1714024002,7,2
1714024003,2,1
1714025201,6,2
1714025202,7,1
1714026701,11,2
1714028001,9,1
1714028002,10,2
1714034001,7,1
1714034401,7,1
1714034402,6,2
1714034601,6,1
1714034602,6,2
1714035401,8,4
1714035402,8,4
1714036101,7,2
1714036102,7,1
1714043301,9,2
1714045401,7,2
1714047901,12,2
1714049101,6,2
1714049102,5,2
1714049501,6,1
1714049502,6,2
1714050001,7,1
1714053701,6,2
1714053702,6,1
1714053801,7,2
1714053802,7,1
1714055201,6,1
1714058301,7,1
1714059301,8,2
1714059302,10,1
1714063601,10,2
1714063801,5,2
1714063802,8,1
1714063803,8,2
1714063804,5,2
1714063805,3,2
1714063901,5,2
1714063902,7,2
1714063903,7,1
1714066801,8,1
1714067001,8,2
1714067002,8,1
1714067003,3,1
1714067004,2,2
1714067501,6,1
1714067502,6,2
1714067503,5,1
1714068001,6,2
1714069901,8,2
1714069902,5,2
1714071501,7,2
1714071502,8,1
1714074501,8,1
1714075401,7,1
1714075402,7,1
1714077801,6,2
1714078001,9,2
1714078002,8,1
1714078701,9,2
1714078702,9,1
1714079601,7,2
1714079602,8,1
1714082001,8,2
1714084001,10,2
1714084002,12,1
1714086001,10,1
1714086002,9,2
1714087001,9,2
1714087002,9,1
1714091101,6,3
1714091102,6,3
1714094101,6,1
1714094102,7,1
1714094301,9,1
1714094302,8,2
1714097601,6,1
1714097602,6,2
1714097603,1,1
1714100801,6,2
1714102101,11,2
1714102102,11,1
1714102901,11,2
1714103301,7,2
1714103701,6,1
1714103702,6,2
1714104101,6,2
1714106001,9,2
1714106002,10,1
1714106501,8,1
1714106502,7,2
1714106503,2,2
1714106504,2,2
1714106505,10,2
1714109701,10,1
1714109702,9,2
1714109703,5,1
1714110201,11,1
1714113601,6,1
1714113602,6,2
1714117201,7,2
1714117202,7,1
1714117701,9,2
1714119101,6,1
1714119102,6,2
1714119201,7,1
1714119202,7,2
1714119501,7,1
1714119502,7,2
1714122101,6,2
1714122102,7,1
1714122103,1,1
1714122401,9,2
1714122402,9,1
1714122403,5,1
1714124301,8,1
1714124302,12,2
1714124303,10,2
1714124801,6,2
1714124802,1,1
1714125101,8,1
1714127501,11,2
1714127502,10,1
1714131701,6,2
1714131702,6,1
1714134601,5,2
1714134602,5,1
1714136601,9,1
1714138001,6,1
1714143001,6,1
1714143101,6,2
1714143102,7,1
1714143301,7,2
1714145401,6,2
1714146601,8,1
1714146602,8,2
1714147801,9,1
1714148101,7,1
1714148102,6,2
1714148103,1,1
1714148201,6,1
1714148202,6,2
1714151001,7,1
1714151002,7,2
1714151801,7,1
1714152601,9,2
1714152602,10,1
1714152701,6,2
1714152702,6,1
1714155101,8,2
1714158901,7,1
1714158902,6,2
1714159301,7,2
1714160701,10,2
1714160702,9,1
1714161601,7,1
1714163501,6,2
1714163502,2,2
1714164501,6,1
1714166001,5,2
1714166002,7,1
1714166003,7,2
1714166004,2,2
1714166101,7,1
1714166102,1,2
1714166103,7,2
1714166104,1,1
1714167601,10,2
1714168401,7,1
1714168402,7,2
1714168403,4,1
1714170101,9,1
1714170102,9,2
1714172401,7,1
1714173301,9,2
1714174001,10,1
1714174002,10,2
1714174101,6,1
1714174102,6,2
1714176701,6,1
1714176702,6,2
1714178801,8,1
1714179201,8,2
1714179202,9,1
1714179203,4,
1714179204,4,2
1714181901,7,2
1714181902,6,1
1714181903,1,1
1714182101,6,1
1714182102,6,2
1714182103,1,1
1714183401,8,2
1714183402,8,1
1714183403,3,1
1714183501,6,2
1714185201,5,2
1714185202,5,1
1714185701,10,2
1714186201,7,1
1714187201,8,2
1714187202,8,1
1714187401,7,1
1714187402,7,2
1714187403,2,2
1714187404,2,2
1714187501,7,1
1714187502,8,2
1714187503,2,1
1714187504,2,2
1714187601,10,2
1714189101,8,1
1714190901,6,2
1714190902,6,1
1714190903,1,1
1714190904,1,2
1714191801,10,1
1714191802,10,2
1714193301,6,2
1714193302,6,1
1714193901,8,1
1714194201,8,2
1714194202,8,1
1714194203,4,2
1714194204,2,2
1714195701,7,1
1714195702,7,2
1714195703,2,1
1714195704,2,2
1714198401,7,1
1714198402,7,1
1714199201,9,2
1714199501,9,1
1714199601,8,2
1714199602,7,1
1714200501,8,1
1714200502,8,2
1714211301,7,2
1714211302,7,1
1714211303,2,2
1714212101,6,1
1714212102,6,2
1714212103,1,2
1714213801,6,2
1714213901,9,2
1714213902,10,1
1714214501,10,2
1714215201,7,2
1714215202,6,2
1714215601,8,1
1714219001,8,2
1714219002,9,1
1714220001,6,1
1714220701,6,1
1714220702,6,2
1714222501,7,1
1714222502,6,2
1714223001,10,1
1714223101,9,1
1714223102,8,2
1714225701,6,1
1714225702,6,2
1714229001,6,1
1714229002,6,2
1714231501,10,1
1714239701,7,2
1714239702,7,1
1714239703,4,2
1714239704,2,1
1714240301,6,1
1714241701,6,2
1714241702,6,1
1714243501,9,2
1714245301,6,1
1714245302,6,2
1714247101,6,2
1714247102,6,1
1714248001,8,1
1714248002,8,2
1714248003,4,1
1714248004,3,2
1714248005,2,1
1714248801,6,1
1714248802,6,2
1714249401,7,2
1714250401,9,1
1714251001,7,2
1714251002,7,1
1714251003,1,2
1714251201,6,2
1714251202,7,1
1714251901,11,2
1714251902,11,1
1714252901,6,2
1714252902,6,1
1714256001,9,1
1714256002,9,2
1714256601,6,2
1714258701,8,1
1714259301,6,3
1714260201,6,2
1714261901,8,2
1714261902,2,1
1714263001,8,1
1714263002,8,2
1714263003,2,2
1714265401,7,1
1714265402,6,2
1714265403,2,1
1714265501,11,2
1714265701,8,2
1714265702,9,1
1714266701,6,2
1714273401,6,2
1714273402,6,1
1714274101,6,2
1714274102,6,2
1714274901,7,1
1714276901,6,2
1714278301,8,2
1714278302,9,1
1714278303,5,2
1714278304,4,1
1714279101,7,2
1714279102,7,1
1714281801,9,1
1714281802,10,2
1714281803,6,2
1714284601,7,1
1714285801,7,2
1714285802,8,1
1714287101,7,2
1714287102,7,1
1714287103,1,1
1714287104,1,1
1714287105,1,2
1714287901,9,1
1714287902,8,1
1714289401,7,1
1714289402,8,1
1714290901,6,2
1714290902,6,2
